MSZoning,Street,LotShape,LandContour,Utilities
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,IR2,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Bnk,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Bnk,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Low,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,IR2,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR2,Low,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,IR1,HLS,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
FV,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RM,Pave,IR3,Bnk,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,HLS,AllPub
RL,Pave,Reg,Bnk,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Low,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
FV,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Bnk,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Bnk,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
FV,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR3,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR3,Low,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Low,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Bnk,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Grvl,IR1,HLS,AllPub
RL,Pave,IR1,HLS,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RH,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR2,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Low,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Bnk,AllPub
RL,Pave,IR2,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Low,AllPub
RL,Pave,IR1,Lvl,AllPub
FV,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RH,Pave,Reg,Lvl,AllPub
RL,Pave,IR2,Low,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Low,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,IR2,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Bnk,AllPub
FV,Pave,IR2,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR2,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,HLS,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,HLS,AllPub
RL,Pave,Reg,Low,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RM,Pave,IR1,Bnk,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR2,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Bnk,AllPub
RM,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Low,AllPub
RL,Pave,IR1,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Low,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Bnk,AllPub
FV,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,HLS,AllPub
RL,Pave,Reg,HLS,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Bnk,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,HLS,AllPub
RM,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
C (all),Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
FV,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Bnk,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Bnk,AllPub
RL,Pave,IR1,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Low,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RH,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Bnk,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,IR1,HLS,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
C (all),Pave,Reg,Low,AllPub
RL,Pave,IR2,HLS,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Bnk,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Low,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,HLS,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Grvl,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Low,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Bnk,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Bnk,AllPub
RL,Pave,IR1,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR2,Low,AllPub
RL,Pave,Reg,Bnk,AllPub
RL,Pave,Reg,HLS,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,HLS,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,HLS,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RH,Pave,Reg,Bnk,AllPub
RM,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
FV,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RM,Pave,Reg,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
RL,Pave,Reg,HLS,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR2,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,Reg,Lvl,AllPub
RL,Pave,IR2,Lvl,AllPub
RL,Pave,IR1,Lvl,AllPub
